Course,Title,Author
ANTH,Understanding Culture,Salzman
ANTH,The Trobrianders of papua new Guinea,Weiner
ANTH 100,Ancestral Lines,Barker
ANTH 100,Cultural Anthropology,"Miller, Esterik, and Esterik"
ANTH 100,Cultural Anthropology: Appreciating Cultural Diversity,Kottak
ANTH 100,Cultural Anthropology,Kottak
ANTH 100,The Dobe Ju/'hoansi,Lee
ANTH 100,The Dobe Ju/‘hoansi,Lee
ANTH 100,The Anthropology of Language,Ottenheimer
ANTH 100A,The Dobe Ju/'hoansi,Lee
ANTH 100A,Where have all the homeless gone?,Marcus
ANTH 100A,Mirror for Humanity (MfH): A Concise Introduction to Cultural Anthropology + Conformity and Conflict + Code,Kottak (MfH) + Spradley and McCurdy
ANTH 103,World Prehistory and Archaeology Pathways Through Time,Chazan
ANTH 227,Understanding and Applying Medical Anthropology,"Brown, Barrett"
APSC 150,Fundamental competencies for Engineers,Dunwoody
APSC 201,Technical Communication: A Practical Approach,Pfeiffer
APSC 278,Materials Science and Engineering: An Introduction,Callister Jr.
APSC 278,Materials Science and Evingeering An introduction,Callister
ARTH 225,Art History: Portable Edition,"Stokstad, and Cothren"
ARTH 330,Art and the Christian Transformation of the Roman Empire,Knicely
Arts One,The Kappa Child,Goto
Arts One,Kappa,Akotayama
Arts One,Doctor Copernicus,Benville
Arts One,Utopia,More
Arts One,Two Faces of Oedipus,Seneca
ASIA 101,A History of Asia,Murphey
ASIA 200,East Asia: Identities and Change in the Modern World,Schoppa
ASIA 209,Conflict: Journeys Through War and Terror in Southeast Asia,Rand
ASIA 315,The Making of Modern Japan,Jansen
ASTU,Popular Culture (intrudctory perspectives),"rowman, littlefield"
ASTU 100,The Empowered Writer,Eric Henderson
ASTU 100,The Handmaid's Tale,Atwood
ASTU 100,The Selected Political Writings of John Locke,"Sigmund (ed,)"
ASTU 100/ENGL,The Importance of Being earnest and Other Plays,Wilde
ASTU 150,Broadview Pocket Guide to Writing,Babington
ASTU 150,On Liberty and the Subjection of Women,Mill
BIO 112/121/140,Biological science (Vol 1-3),Freedman
BIO 121,Biology,Campbell
BIO 121,Biological Science (Vol 1-3),Freedman
BIO 140,A short guide to writing about Biology,Pechenik
BIOL 112,Biological Science (Vol 1-3 + student access kit),Freedman
BIOL 112&121,Biological Science: How Plants and Animals Work,Freeman
BIOL 112&121,Biological Science Volume 1-3,Freeman
BIOL 112/121/140,Biological Science (3 pieces),Harrington
BIOL 120/112/140,A Short Guide to Writing About Biology,Pechenik
BIOL 121,Student Access Kit (CD),Freeman
BIOL 121,Student Access Kit (Code),Freeman
BIOL 140,A short guide to writing about Biology,Pechenik
BIOL 140,A Short Guide to Writing About Biology,Pechenik
BIOL 140,A Short Guide to Writing About Biology,Pechenik
BIOL 200,Essential Cell Biology (w/cd),Alberts et al
BIOL 209/210,Biology of Plants,Raven
CHEM,General Chemistry (Vol A & B),Petrucci
CHEM,General Chemistry (Vol A & B),Petrucci
CHEM 111,Principles of Chemistry,Tro
CHEM 111,Principles of Chemistry A Molecular Approach,Tro
CHEM 121,Integrated Resource Package,Gates
CHEM 121,Chemistry 121: Integrated Resource Package,Nelson
CHEM 121,Integrated Resource Package,Pearson
CHEM 121/113,A Guide To Framework Molecular Modeling (Model Set),Darling
CHEM 121/123,Lab Glasses,n/a
CHEM 121/123,General Chemistry (with solution manual),Petrucci
CHEM 121/123,Student Solutions Manual to Accompany General Chemistry,Petrucci
CHEM 123,General Chemistry (with solution manual),Petrucci
CHEM 123,General Chemistry UBC Custom edition + solutions manual,
CHEM 152,General Chemistry Principles and Modern Applications,Petrucci
CHEM 154,Chemistry for Engineering Students,"Brown, Holme"
CHEM 154,Chemistry for Engineering Students,"Brown, Holme"
CHEM 154,General Chemistry Principles and Modern Applications,Petrucci
CHEM 154,Chemistry for Engineers An Applied Approach,Shutz
CHEM 205,Chemistry 205 Notes Package,n/a
CHEM 211,Quantitative Chemical Analysis (with solution manual),Harris
CHEM 233,Organic Chem (Textbook) + Organic Chem (Study Guide and Solutions Manual),Paula Yurkanis Bruice
CHEM 233,Organic Chem (Solutions Manual/Study Guide),Paula Yurkanis Bruice
CHEM 233,Organic Chem (Textbook),Paula Yurkanis Bruice
CHEM 345/325/335/345,Labouratory Manual,n/a
CLST 105,Classical Mythology Images & Insights,Harris
CND,The Stone Angel,Laurence
CNPS 426,Developmental Guidance and Counseling: A Practical Approach,Myrick
CNRS,Homeric Hymns,Crudden
CNRS,Myth: A Very Short Introduction,Segal
CNRS,Appollodorus' Library and Hyginus' Fabulae,Smith
CNRS,Theories of Mythology,Csapo
COHR 308/309,Industrial Relations in Cnada,Hebdon
COMM,Microeconomic Policy Vol 1,Gateman
COMM,Marketing,Armstrong
COMM 100,Understanding Canadian Business,"Nickels, Mchugh, Mchugh, Cossa, and Sproule"
COMM 100,Understanding Canadian Business,Nickels
COMM 194,Managerial Accounting,"Garrison, Chesley, Carroll, Webb, Libby"
COMM 289,Upgrading to Microsoft Office 2007,Clemens
COMM 291,Business Statistics,"Sharpe, Veaux, Velleman, Wright"
COMM 291,Business Statistics,"Sharpe, Veaux, Velleman, Wright"
COMM 291,Business Statistics,Sharpe
COMM 291,Business Statistics,Sharpe
COMM 291,Business Statistics,Sharpe
COMM 291,Business Statistics,Sharpe
COMM 291,Business Statistics,Sharpe
COMM 293,Financial Accounting,Libby
COMM 293,Financial Accounting,Libby
COMM 293,Financial Accounting,Libby
COMM 294,Managerial Accounting,Garrison
COMM 294,Managerial Accounting,"Garrison, Chesley, Carroll, Webb, Libby"
COMM 294,Managerial Accounting,Garrison
COMM 294,Managerial Accounting,Garrison
COMM 294,Managerial Accounting,"Garrison, Noreen, Brewer, Chesley, Carroll"
COMM 295,Marketing : An introduction,Armstrong
COMM 295,Managerial Economics,n/a
COMM 296,Marketing An Introduction,"Armstrong, Kotler, Trifts, Buchwitz"
COMM 362,Consumer Behaviour,Solomon
COMM 362,Consumer Behaviour,"Solomon, Zaichkowsky, and Polegato"
COMM 374,Applied Financial Markets,Bena
COMM 390,English Mercury Reader,Sutherland
COMM 390,Business Writing,Neuleib
COMM 391,Business Driven information systems,Baltzan
COMM 392,Management of Human Resources,"Dessler, Munro, Cole"
COMM 457,Financial Accounting,Harrison
COMM 473,Fundamentals of Corporate Finance,Brealey
COMM 473/298,Fundamentals of Corporate Finance,Brealey
COMM 486,The New Rules of Green Marketing,Ottman
CPSC 260,Programming Princples and Practice Using C++,Stroustrup
CRWR 203,How to Write a Children's Picture Book,"Bine, Stock"
CRWR 217,Brave New Play Rites,Wade (ed.)
ECON 101,Microeconomics,Gateman
ECON 101,Micromanual,Gateman
ECON 101,Microeconomics (Gateman),"Ragan, and Lipsey"
ECON 101,Microeconomics (Gateman),n/a
ECON 101,Microeconomics,Gateman
ECON 101,MicroManual,Gateman
ECON 101,Principles of Microeconomics,Osberg
ECON 101,Principles of Microeconomics,Frank
ECON 101,Microeconomics. Canada in the Global Environment,"Parkin, and Bade"
ECON 102,Macroeconomics (Textbook) + Macroeconomics (Study Guide),"Ragan, and Lipsey"
ECON 102,Macroeconomics (Textbook) + Macromanual [Gateman],n/a
ECON 102,Macromanual,Gateman
ECON 102,Macroeconomics,Lipsey
ECON 102,Macroeconomics,"Ragan, Lipsey"
ECON 102,Macroeconomics,RAGAN LIPSEY
ECON 102,Principles of Macro-economics,"Mankiu, etc."
ECON 191,Microeconomics,Gateman
ECON 221,Strategies and Games Theory and Practice,Dutta
ECON 221,Strategies and Games,Dutta
ECON 234,The Rise of the Western World,"North, Thomas"
ECON 234,The Proestant Ethic and thye Spirit of Capitalism,Weber
ECON 234,The Rise of the Western World: A New Economic History,North and Thomas
ECON 234,The Mystery of Capital (Why Capitalism Triumphs in the West and Falls Everywhere Else,De Soto
ECON 234,the Haves and the Have-Nots,Milanovic
Econ 255,Debates in inte`l political economy,Thomas Datley
ECON 255,Debates in int'l political economy,Oatley
ECON 301,Intermediate Economics,Varian
ECON 301,Microeconomics: Theory and Application w/ Calculus,Perloff
ECON 301/303,Microeconomics Theory and Applications with Calculus,Perloff
ECON 302,Macroeconomics,Abel
ECON 305,Macroeconomics,Williamson
ECON 317,The Essential Adam Smith,Heilbroner
ECON 325,Statistics for Business and Economices,Newbold
ECON 339,Labour and Monopoly Capital,Braverman
ECON 356,myeconlab,n/a
ECON 370,Cost-Benefit Analysis,Boardman
ECON 371,Environmental Ecobnomics,Field
ECON 371,Environmental Economics,"Field, and Olweiler"
ECON 387,THE CHINESE ECNONOMY,naughton
ECON 387,Trasition Ecnomics,"T,Fuke"
Econ101,Micro Econ,Robert Gateman
EECE 202,Using the MC5-51 Microcontroller,Huang
EECE 251/253,Fundamentals of Electric Circuits,"Alexander, Sadiku"
EECE 254,Microelectronic Circuits,Sedra/Smith
EECE 259,Using the MCS-51 Microcrontroller,Huang
EECE 432,Introduction to Biomems,Folch
ENG,Hamlet,Shakespeare
ENG,Hamlet,Shakespeare
ENG 110,Arcadia,Stoppard
ENG 110,Crisp,Gray
ENG 110,Sturdy Oak,Jordan
ENG 110,Cloud Atlas + Cloud Atlas (2 copies of the same book),Mitchell
ENG 110,Arcadia,Stoppard
ENG 112,The Broadview Pocket Guide to Writing,"Babington, LePan, and Okun"
ENG 112,The Broadview Anthology of Expository Prose,Buzzard
ENG 112,Reading the Wrold - idead that matter,micheal Austin
ENG 221,A Longman Anthology British Literature: The Romantics and their Contemporaries,"Wolfson, and Manning"
ENG 221,England Away,King
ENG 221,Conundrum,Morris
ENG 221,A Longman Anthology British Literature Volume 2C The 20th Century and Beyond,Dettmar
ENG 227,Prose Fiction,"Duffy, Robert"
ENG 227,All that Matters,"Wayson, Choy"
ENG 230A,The Complete Aeschylus Volume I: The Orestia,"Burian, Shapiro (ed.)"
ENGL,The Clear Path A Guide to Writing English Essays,Rooke
ENGL,Chorus of Mushrooms,Goto
ENGL 110,Pride and Prejudice,Austen
ENGL 110,Hamlet,Shakespeare
ENGL 110,Frankstein,Shelley
ENGL 110,Bartleby the Scrivener,Melville
ENGL 110,Pride and Prejudice,Austen
ENGL 110,Gilead A Novel,Robinson
ENGL 110,Remembering Babylon,Malay
ENGL 110,Ariel's Ghost,Ombatje*
ENGL 112,From Critical Thinking to Argument,Barnet
ENGL 112,The Empowered Writer,Eric Henderson
ENGL 112,Academic Reading,Giltrow
ENGL 120,Wide Sargasso Sea,Jean Rhys
ENGL 220,Anthony and Cleopatra,Shakespeare
ENGL 221,The Longman Anthology British Literature (Vol 2B),n/a
ENGL 221,Wuthering Heights,Bronte
ENGL 260,The Norton Anthology of English Literature,n/a
EOSC 118,Rock and Gem,Smithsonian
FILM,Film,Pramaggiore and Wallis
FILM,Film in Canada,Leach
FMST,Lifespan Development,"Boyd, Bee, Johnson"
FNH,Nutrition A Functional Approach,Thompson
FNH,Nutrition A Functional Approach,Thompson
FNH 250,Nutrition A Functional Approach,Thompson
FREN 101/102,Entre Amis An Interative Approach Vol 1,"Oates, Oukada"
FREN 101+102,Entre Amis,Oates
FREN 111,French Dictionary + Text Audio CD + Interaction: Language et Culture,St. Onge and St. Onge
FREN 111/112,Interaction Langue et Culture,Onge
GEOB 270,An Introduction to Geographical Information Systems,Heywood
GEOB 302,Meteorology Today,Ahrens
GEOB 372,A Gentle Introduction to Stata,Acock
GEOG 102,Physical Geography,Strahler
GEOG 121,Custom Course Package,Evenden
GEOG 122,"Geography, Modernity, & Globalization",n/a
GEOG 122,"Geography, Modernity & Globalization II",n/a
GEOG 122,"Geography, Modernity & Globalization II",
GERM 100,Treffpunkt: Deutsch,"Widmzier, Ganglewski"
GERM 100/110,Pkg. Treffunkt Deutsch,Widmaier
HIST 103,something new under the sun (an environmental history of the twentieth-century world,J.R.McNeill
HIST 103,Revolutions and Revolutionary Movements,Defronzo
HIST 103,An Environmental History of the 20th Century World: Something New Under the Sun,McNeill
HIST 103,Global Capitalism,Frieden
HIST 103,Revolutions and Revolutionary Movements,Defronzo
HIST 103,Goodbye to All that,Graves
HIST 103,The Lost World,Doyle
HIST 103,Transforming Russia & China Revolutionary Struggle in the Twentieth Century,"Rosenberg, Young"
HIST 103,Migration and Disaspora in Modern Asia,Amrith
HIST 103,Taking Power on the Origins of Third World Revolutions,Foran
HIST 103,Century of War,Kolko
HIST 104,Ways of the World A Brief Global History,Strayer
HIST 105,Living the Educe,George
HIST 105,The Indigenous Experience Global Perspectives,Maaka
HIST 105,Breaking Ground,Mapes
HIST 105,Children of the Sun,Crosby
HIST 235,Interpreting Canada's Past,Oxford
HIST 235,A History of the Canadian Peoples,Bumsted
HIST 235,Interpreting Canada’s Past,"Bumsted, Kuffert, Ducharme"
HIST 338,Major Problems in American History 1920 - 1945,Gordon
HIST 338,major Problems in the Gilded Age and the Progressive Era,Fink
HIST 369,Europe in the era of 2 World Wars,Bergham
HIST 369,Between Two Fires,David
HIST 369,Back to the Front,O'Shezi
HIST 425,War: In Human Civilization,Gat
HIST 460,Revolutions and Revolutionary Movements,Defronzo
IGEN 201,Techanical Communication A Practical Approach,Pfeiffer
IGEN 201,Technical Communication: A Practical Approach,Pfeiffer
KIN,Client-Centered Exercise Prescription,Griffin
KIN 261,Second Opinion: An Introduction to Health Sociology,"Germov, Hornosty"
KIN 261,Second Opinion: An Introduction to Health Sociology,"Germov, Hornosty"
KIN 284,Lifelong Motor Development,Gabbard
KIN 473,Neuroanatomy through Clinical Cases,Blunenfeld
LING 209,Communication and Communication Disorders,Plante
MATH 100/101,Calculus Early Transcendentals Single Variable,Stewart
MATH 100/101/180/263,Calculus Early Trascendentals (with Multivariable Solution Manual),Stewart
MATH 100/101/255,Calculus Early Transcendentals,Stewart
MATH 101,Calculus Early Transcendentals,Briggs
MATH 101,Student's Solutions Manual: Single Variable Calculus,Briggs
MATH 102,Math 102 Problems & Course Notes,n/a
MATH 103,Math 103 Problems & Course Notes,n/a
MATH 104,Calculus Early Transcendental Ed. 6,James Stewart
MATH 104/105/184,Calculus & Its Applications,Goldstein
MATH 104/184,Prep 101 Booklet,n/a
MATH 104/184,Calculus & Its Applications,Goldstein
MATH 220,Mathematical Proof,Chartrand
MATH 221,Linear Algebra (study guide),"Lay, McDonald"
MATH 302,Fundamentals of Probability,Ghahramani
MATH 303,Introduction to Probability Models,Ross
MECH 24,A brief introduction to Circuit analysis,Irwin
MECH 260,Mechanics of Materials,Philpot
MECH 280,Fluid Mechanics,"Cengel, Cimbala"
MICB 202,Microbiology 202 Introductory Medical Microbiology & Immunology 2012W and 2012S,n/a
MUSIC,Retromania,Reynolds
PHIL 101/102,The Philosopher's Way,Chaffee
PHIL 220,Language Proof and Logic,"Barwise, Etchemendy"
PHYS 100,College Physics,n/a
PHYS 100,College Physics,ubc
PHYS 100,College Physics,UBC
PHYS 100/101/102,Physics A Strategic Approach (All Volumes),Knight
PHYS 100/101/102,Physics: A Strategic Approachf,Knight
PHYS 100/101/102,Student Workbook: Physics: A Strategic Approach,Knight
PHYS 100/101/102,Student Workbook: Physics: A Strategic Approach,Knight
PHYS 100/101/102,Student Workbook: Physics: A Strategic Approach,Knight
PHYS 101,Physics For Scientists and Engineers,Pearson
PHYS 101,Physics For Scientists and Engineers (Student Workbook),Pearson
PHYS 101,Physics A Strategic Approach (Student Workbook),Pearson
PHYS 101,Physics for Scientists and Engineers (Vol 1 & Student Manual),knights
PHYS 101,Student Workbook,Knight
PHYS 101,Physics for Engineers and Scientists,
PHYS 101,Physics for Scientists and Engineers A Strategic Approach,Knight
PHYS 101,Physics for Scientist Engineers Vol. 1 (for UBC),
PHYS 101,Physics for Scientists Vol. 1-5,Knight
PHYS 108/109,Physics (Vol 2),Halliday
PHYS 153,Sears and Zemansky’s University Physics with Modern Physics (Volume A and B),"Young, and Freedman"
PHYS 153,University Physics with modern Physics,"Young, Freedman"
PHYS 153,Sears and Zemansky's University: Physics with Modern Physics Volume A,Hugh D. Young Roger A. Freedman
PHYS 153,Sears and Zemansky's University: Physics with Modern Physics Volume B,Hugh D. Young Roger A. Freedman
PHYS 170,Engineering Mechanics: Statics and Dynamics,Hibbeler
PHYS 170,Engineering Mechanics: Statics and Dynamics,Hibbeler
PHYS 170,Engineering Mechanics Statics & Dynamics,Hibbeler
PHYS 170,Engineering Mechanics Statics & Dynamics,Hibbeler
PHYS 170,Engineering Mechanics Statics & Dynamics,Hibbeler
PHYS 170,Engineering Mechanics: Statics and Dynamics,Hibbeler
PHYS 200,Physics A Strategic Approach,Knight
PHYS 200,Physics A Strategic Approach (Student Workbook),Knight
PHYS 250,Physics A Strategic Approach Volume 5,Knight
PHYS 350,Classical Mechanics,Taylor
POLI,Leviathan,Hobbes
POLI 100,Studying Politics,Dyck
POLI 100,Introduction to Politics,Garner
POLI 100,Intro to Politics,"Gasmon,Lawton"
POLI 100/240,Republic,"Plato, Reeve (trans.)"
POLI 100/240/260,Dogmas and Dreams,Love
POLI 101,Democratizing the Constitution,"Aucoin, Jarvis, and Turnbull"
POLI 101,The Canadian Regime,"Malcomson, Myers"
POLI 220,Cases in Comparative Politics,O'Neil
POLI 220,Essential Readings in Comparative Politics,O'Neil
POLI 240,Two Treatises of Government,Lock (Laslett ed.)
POLI 260,International Relations,Charlton
POLI 320,The Logic of American Politics (with Winning in 2012),"Kernell, Benenson"
POLI 320A,Keeping the Republic,Barbour
POLI 340,The Basic Political Writing,Rousseau
POLI 464C,The end of the Free Market,Bremmer
PSYC 100,Psychology Themes & Variations,Weiten
PSYC 100,Psychology Themes & Variations,Weiten
PSYC 100,Atkinson and Hilgard’s Intro to Psychology,"Noel-Hoeksema, Fredrickson, Loftus, Wagenaar"
PSYC 100,Psychology From Inquiry to Understanding,Lilienfeld
PSYC 100,Psychology: From Inquiry to Understanding,"Lilienfield, Lynn, Namy Woolf, Cramer, Schmaltz"
PSYC 100,Psychology Study Guide,Schacter
PSYC 100,Psychology: From Inquiry to Understanding,"Lilienfield, Lynn, Namy Woolf, Cramer, Schmaltz"
PSYC 100,Psychology: Themes and Variations,Weiten McCann
PSYC 100,Psychology: From Inquiry to Understanding,Lilienfield
PSYC 100/101,Psychology: Themes and Variations,"Weiten, and McCann"
PSYC 100/101/102,Psychology (with solution manual),Myers
PSYC 100/329,Psychology Themes & Variations,Weiten
PSYC 101,Psychology: The Science of Behaviour,Carlson
PSYC 101,Psychology Study Guide,Myers
PSYC 101,Psychology: Themes and Variations + Study Guide,"Weiten, and McCann"
PSYC 101,Psychology The Science of Behaviour,Carlson
PSYC 101,Psychology: The Science of Behaviour,"Carlson, Heth, Miller, Donahoe, Buskist, Martin, Schmaltz"
PSYC 102,Psychology,Lilienfeld
PSYC 102,Psychology: The Pearson Custom Library,n/a
PSYC 102,Psychology: The Adaptive Mind (Chapters 9-16),"Lindsay, Paulhus, and Nairne"
PSYC 102,Psychology,Myers
PSYC 102,Psychology: 1st Canadian Edition,Myers
PSYC 102,The Adaptive Mind,"Lindsay, Belrog"
PSYC 200,Psychology Study Guide: To Accompany Psychology 1st Canadian Edition,Straub
PSYC 200,Psychology: The Science of Behaviour,"Carlson, Heth, Miller, Donahoe, Buskist, Martin, Schmaltz"
PSYC 218,Understanding Statistics in Behavioural Sciences,Pagano
PSYC 308,Social Psychology,"Gilovich, Keltner, Nisbett"
PSYC 308,Social Psychology,"Gilovich, Keltner, Nisbett"
PSYC 315,Developmental Psyhology Childhood and Adolescence,Shaffer
PSYC 360,Gender: Psychological Properties,Brannon
PSYC 367,Sensation and Perception,"Wolfe, Kluender, Levi"
RMST 221,The Celestina,Simpson
RMST 221,The romance of the Rose,Horgan
SCAN 413,crabwalk,Gunter Grass
SCAN 413,Winter's Tales,Isak Dinesen
SCAN 413,The Dogs of Riga,Mankell
SCAN 413,The Great Enigma: New Collected Poems,"Transtromer, Fulton (trans.)"
SCAN 413,The Captive Mind,Milosz
SCI 001,Calculus Early Transcendentals Single Variable,Briggs
SOCI 100,Sociology A Down-to-Earth Approach,Henslin
SOCI 100,Seeing Ourselves,Macionis
SOCI 100,Sociology A Down-to-Earth Approach,Henslin
SOCI 100,Seeing Ourselves,Macionis
soci 100,Making Societies,Roy
SOCI 100,Making Societies,Ray
SOCI 100,Ten Questions A sociological Perspective,"Chartrand, Polimeni, Zhang"
SOCI 240,Introduction to Social Interaction,Bartolic
SOCI 250,Crime and Criminology an Intro,"White, and Haines"
SOCI 250,Crime and Criminology,"White, Haines, Eisler"
soci 380,successful surveys,Guppu Gray
SOCI 484,Sociology of Health and Illness,Nettleton
SOCIO 100,How Socieities Work,Naiman
SOCIO 217,Fundamentals of Social Research,Babbie/Benaquisto
SOCIO 240A,Inner Lives and Social Work,Holstein
SOCIO 240A,Introduction to Social Interaction,Barblia
SPAN 101,Como se dice,"Jarvis, Lebredo, Ayllon"
SPAN 101/102,Como se Dice,Jarvis
SPAN 101/102,Como se dice,"Jarvis, Lebredo, Mena Ayllon"
SPAN 312A,Sandino’s Daughters,Randall
STAT 200,Introduction to the Practice of Statistics,Moore
Stat 302,First course in prob,
THTR 120,The Trial of Judith K.,Clark
WMST 101,Feminisms and Womanisms,Prince and Silva Wayne
WMST 101,Trans Liberation,Feinberg
WMST 101,Decolonizing Metholodologies,Smith
WMST 101,TransLiberation,Feinberg
WMST 101,Sister Outsider,"Lorde, Clarke"
WMST 101,Femininity and Domination,Bartky
WMST 224B,Of Love and Other Demons + The House of Spirits + GRSJ (WMST) 224B-002,Marquez + Allende + Chatzivasileiou
WMST 235,Femininity and Domination,Bartky
,The Elements of Style,"Strunk, White"
,"A Manual for Writers of Research Papers, Theses, and Dissertations",Turabian
,Harry Potter and the Chamber of Secrets (DVD set),n/a
,Fluency 4 with Information Technology,Snyder
,Film Art Introduction,"Bordwell, and Thompson"
,Natural Disasters The Catastrophic Earth,UBC
,Society the basics,Macionis
,Becoming an Ally,Bishop
,The Elusive quest for Growth,william Easterly
,Free Trade Under Fire,Gouglas Irwin
,The Catastrophic Earth: Natural Disasters,Keller